F-lost	   TF_cost	min-1	mean-1	max-1	w-mean-1	ext2-1	min-2	mean-2	max-2	w-mean-2	ext2-2	
0.0000	1.1028e+05	1.000	1.000	1.000	1.000	-0.000	1.000	1.000	1.000	1.000	-0.000	
0.0010	1.1017e+05	1.000	1.000	1.000	1.000	-0.000	1.000	1.000	1.000	1.000	-0.000	
0.0020	1.1006e+05	1.000	1.000	1.000	1.000	-0.000	1.000	1.000	1.000	1.000	-0.000	
0.0030	1.0995e+05	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	-0.000	
0.0040	1.0984e+05	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	-0.000	
0.0050	1.0973e+05	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.000	
0.0060	1.0962e+05	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.000	
0.0070	1.0951e+05	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.000	
0.0080	1.094e+05 	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.000	
0.0090	1.0929e+05	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.000	
0.0100	1.0918e+05	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.000	
0.0110	1.0907e+05	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.000	
0.0120	1.0896e+05	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.000	
0.0130	1.0885e+05	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.000	
0.0140	1.0874e+05	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.000	
0.0150	1.0863e+05	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.000	
0.0160	1.0852e+05	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.000	
0.0170	1.0841e+05	0.999	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.000	
0.0180	1.083e+05 	0.999	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.000	
0.0190	1.0819e+05	0.999	0.999	0.999	1.000	0.000	1.000	1.000	1.000	1.000	0.000	
0.0200	1.0808e+05	0.999	0.999	0.999	1.000	0.000	1.000	1.000	1.000	1.000	0.000	
0.0210	1.0797e+05	0.999	0.999	0.999	1.000	0.000	1.000	1.000	1.000	1.000	0.000	
0.0220	1.0786e+05	0.999	0.999	0.999	0.999	0.000	1.000	1.000	1.000	1.000	0.000	
0.0230	1.0775e+05	0.999	0.999	0.999	0.999	0.000	0.999	1.000	1.000	1.000	0.000	
0.0240	1.0764e+05	0.999	0.999	0.999	0.999	0.000	0.999	1.000	1.000	1.000	0.000	
0.0250	1.0753e+05	0.999	0.999	0.999	0.999	0.000	0.999	1.000	1.000	1.000	0.000	
0.0260	1.0742e+05	0.999	0.999	0.999	0.999	0.000	0.999	0.999	0.999	1.000	0.000	
0.0269	1.0731e+05	0.999	0.999	0.999	0.999	0.000	0.999	0.999	0.999	1.000	0.000	
0.0279	1.072e+05 	0.998	0.999	0.999	0.999	0.000	0.999	0.999	0.999	1.000	0.000	
0.0289	1.0709e+05	0.998	0.999	0.999	0.999	0.000	0.999	0.999	0.999	1.000	0.000	
0.0299	1.0698e+05	0.998	0.999	0.999	0.999	0.000	0.999	0.999	0.999	1.000	0.000	
0.0309	1.0687e+05	0.998	0.999	0.999	0.999	0.000	0.999	0.999	0.999	1.000	0.000	
0.0319	1.0676e+05	0.998	0.999	0.999	0.999	0.000	0.999	0.999	0.999	1.000	0.000	
0.0329	1.0665e+05	0.998	0.999	0.999	0.999	0.000	0.999	0.999	0.999	1.000	0.000	
0.0339	1.0654e+05	0.998	0.999	0.999	0.999	0.000	0.999	0.999	0.999	1.000	0.000	
0.0349	1.0643e+05	0.997	0.998	0.998	0.999	0.000	0.999	0.999	0.999	1.000	0.000	
0.0359	1.0632e+05	0.997	0.998	0.998	0.999	0.000	0.999	0.999	0.999	1.000	0.000	
0.0369	1.0621e+05	0.997	0.998	0.998	0.999	0.000	0.999	0.999	0.999	1.000	0.000	
0.0379	1.061e+05 	0.997	0.998	0.998	0.999	0.000	0.999	0.999	0.999	1.000	0.000	
0.0389	1.0599e+05	0.997	0.998	0.998	0.999	0.000	0.999	0.999	0.999	1.000	0.000	
0.0399	1.0588e+05	0.997	0.998	0.998	0.999	0.000	0.999	0.999	0.999	1.000	0.000	
0.0409	1.0577e+05	0.996	0.998	0.998	0.999	0.001	0.999	0.999	0.999	1.000	0.000	
0.0419	1.0566e+05	0.996	0.998	0.998	0.999	0.001	0.999	0.999	0.999	1.000	0.000	
0.0429	1.0555e+05	0.996	0.998	0.998	0.999	0.001	0.999	0.999	0.999	1.000	0.000	
0.0439	1.0544e+05	0.996	0.998	0.998	0.998	0.001	0.999	0.999	0.999	1.000	0.000	
0.0449	1.0533e+05	0.996	0.998	0.998	0.998	0.001	0.999	0.999	0.999	1.000	0.000	
0.0459	1.0522e+05	0.995	0.997	0.997	0.998	0.001	0.999	0.999	0.999	1.000	0.000	
0.0469	1.0511e+05	0.995	0.997	0.997	0.998	0.001	0.999	0.999	0.999	1.000	0.000	
0.0479	1.05e+05  	0.995	0.997	0.997	0.998	0.001	0.998	0.999	0.999	1.000	0.000	
0.0489	1.0489e+05	0.995	0.997	0.997	0.998	0.001	0.998	0.999	0.999	0.999	0.000	
0.0499	1.0478e+05	0.995	0.997	0.997	0.998	0.001	0.998	0.999	0.999	0.999	0.000	
0.0509	1.0467e+05	0.994	0.997	0.997	0.998	0.001	0.998	0.999	0.999	0.999	0.000	
0.0519	1.0456e+05	0.994	0.997	0.997	0.998	0.001	0.998	0.999	0.999	0.999	0.000	
0.0529	1.0445e+05	0.994	0.997	0.997	0.998	0.001	0.998	0.999	0.999	0.999	0.000	
0.0539	1.0434e+05	0.994	0.997	0.997	0.998	0.001	0.998	0.999	0.999	0.999	0.000	
0.0549	1.0423e+05	0.993	0.996	0.996	0.998	0.001	0.998	0.999	0.999	0.999	0.000	
0.0559	1.0412e+05	0.993	0.996	0.996	0.998	0.001	0.998	0.999	0.999	0.999	0.000	
0.0569	1.0401e+05	0.993	0.996	0.996	0.997	0.001	0.998	0.999	0.999	0.999	0.000	
0.0579	1.039e+05 	0.993	0.996	0.996	0.997	0.001	0.998	0.999	0.999	0.999	0.000	
0.0589	1.0379e+05	0.992	0.996	0.996	0.997	0.001	0.998	0.999	0.999	0.999	0.000	
0.0599	1.0368e+05	0.992	0.996	0.996	0.997	0.001	0.998	0.999	0.999	0.999	0.000	
0.0609	1.0357e+05	0.992	0.996	0.996	0.997	0.001	0.998	0.999	0.999	0.999	0.000	
0.0619	1.0346e+05	0.992	0.995	0.995	0.997	0.001	0.998	0.998	0.998	0.999	0.000	
0.0629	1.0335e+05	0.991	0.995	0.995	0.997	0.001	0.998	0.998	0.998	0.999	0.000	
0.0639	1.0324e+05	0.991	0.995	0.995	0.997	0.001	0.998	0.998	0.998	0.999	0.000	
0.0649	1.0313e+05	0.991	0.995	0.995	0.997	0.001	0.998	0.998	0.998	0.999	0.000	
0.0658	1.0302e+05	0.991	0.995	0.995	0.997	0.001	0.997	0.998	0.998	0.999	0.000	
0.0668	1.0291e+05	0.990	0.995	0.995	0.997	0.001	0.997	0.998	0.998	0.999	0.000	
0.0678	1.028e+05 	0.990	0.995	0.995	0.997	0.001	0.997	0.998	0.998	0.999	0.000	
0.0688	1.0269e+05	0.990	0.994	0.994	0.996	0.001	0.997	0.998	0.998	0.999	0.000	
0.0698	1.0258e+05	0.990	0.994	0.994	0.996	0.001	0.997	0.998	0.998	0.999	0.000	
0.0708	1.0247e+05	0.989	0.994	0.994	0.996	0.001	0.997	0.998	0.998	0.999	0.001	
0.0718	1.0236e+05	0.989	0.994	0.994	0.996	0.002	0.997	0.998	0.998	0.999	0.001	
0.0728	1.0225e+05	0.989	0.994	0.994	0.996	0.002	0.997	0.998	0.998	0.999	0.001	
0.0738	1.0214e+05	0.988	0.994	0.994	0.996	0.002	0.997	0.998	0.998	0.999	0.001	
0.0748	1.0203e+05	0.988	0.994	0.994	0.996	0.002	0.997	0.998	0.998	0.999	0.001	
0.0758	1.0192e+05	0.988	0.993	0.993	0.996	0.002	0.997	0.998	0.998	0.999	0.001	
0.0768	1.0181e+05	0.987	0.993	0.993	0.996	0.002	0.997	0.998	0.998	0.999	0.001	
0.0778	1.017e+05 	0.987	0.993	0.993	0.996	0.002	0.997	0.998	0.998	0.999	0.001	
0.0788	1.0159e+05	0.987	0.993	0.993	0.996	0.002	0.996	0.998	0.998	0.998	0.001	
0.0798	1.0148e+05	0.987	0.993	0.993	0.995	0.002	0.996	0.998	0.997	0.998	0.001	
0.0808	1.0137e+05	0.986	0.993	0.993	0.995	0.002	0.996	0.997	0.997	0.998	0.001	
0.0818	1.0126e+05	0.986	0.992	0.992	0.995	0.002	0.996	0.997	0.997	0.998	0.001	
0.0828	1.0115e+05	0.986	0.992	0.992	0.995	0.002	0.996	0.997	0.997	0.998	0.001	
0.0838	1.0104e+05	0.985	0.992	0.992	0.995	0.002	0.996	0.997	0.997	0.998	0.001	
0.0848	1.0093e+05	0.985	0.992	0.992	0.995	0.002	0.996	0.997	0.997	0.998	0.001	
0.0858	1.0082e+05	0.985	0.992	0.992	0.995	0.002	0.996	0.997	0.997	0.998	0.001	
0.0868	1.0071e+05	0.984	0.991	0.991	0.995	0.002	0.996	0.997	0.997	0.998	0.001	
0.0878	1.006e+05 	0.984	0.991	0.991	0.994	0.002	0.996	0.997	0.997	0.998	0.001	
0.0888	1.0049e+05	0.984	0.991	0.991	0.994	0.002	0.996	0.997	0.997	0.998	0.001	
0.0898	1.0038e+05	0.984	0.991	0.991	0.994	0.002	0.995	0.997	0.997	0.998	0.001	
0.0908	1.0027e+05	0.983	0.991	0.991	0.994	0.002	0.995	0.997	0.997	0.998	0.001	
0.0918	1.0016e+05	0.983	0.991	0.991	0.994	0.002	0.995	0.997	0.997	0.998	0.001	
0.0928	1.0005e+05	0.983	0.990	0.990	0.994	0.002	0.995	0.997	0.997	0.998	0.001	
0.0938	99941     	0.982	0.990	0.990	0.994	0.002	0.995	0.997	0.997	0.998	0.001	
0.0948	99831     	0.982	0.990	0.990	0.993	0.003	0.995	0.997	0.996	0.997	0.001	
0.0958	99721     	0.982	0.990	0.990	0.993	0.003	0.995	0.997	0.996	0.997	0.001	
0.0968	99611     	0.981	0.990	0.990	0.993	0.003	0.995	0.996	0.996	0.997	0.001	
0.0978	99501     	0.981	0.989	0.989	0.993	0.003	0.995	0.996	0.996	0.997	0.001	
0.0988	99391     	0.981	0.989	0.989	0.993	0.003	0.994	0.996	0.996	0.997	0.001	
0.0998	99281     	0.980	0.989	0.989	0.993	0.003	0.994	0.996	0.996	0.997	0.001	
0.1008	99171     	0.980	0.989	0.989	0.993	0.003	0.994	0.996	0.996	0.997	0.001	
0.1018	99061     	0.980	0.989	0.989	0.992	0.003	0.994	0.996	0.996	0.997	0.001	
0.1028	98951     	0.979	0.988	0.988	0.992	0.003	0.994	0.996	0.996	0.997	0.001	
0.1038	98841     	0.979	0.988	0.988	0.992	0.003	0.994	0.996	0.996	0.997	0.001	
0.1047	98731     	0.978	0.988	0.988	0.992	0.003	0.994	0.996	0.996	0.997	0.001	
0.1057	98621     	0.978	0.988	0.988	0.992	0.003	0.994	0.996	0.995	0.997	0.001	
0.1067	98511     	0.978	0.987	0.987	0.991	0.003	0.994	0.996	0.995	0.997	0.001	
0.1077	98401     	0.977	0.987	0.987	0.991	0.003	0.993	0.995	0.995	0.997	0.001	
0.1087	98291     	0.977	0.987	0.987	0.991	0.003	0.993	0.995	0.995	0.997	0.001	
0.1097	98181     	0.977	0.987	0.987	0.991	0.003	0.993	0.995	0.995	0.997	0.001	
0.1107	98071     	0.976	0.986	0.986	0.991	0.003	0.993	0.995	0.995	0.997	0.001	
0.1117	97961     	0.976	0.986	0.986	0.990	0.003	0.993	0.995	0.995	0.997	0.001	
0.1127	97851     	0.976	0.986	0.986	0.990	0.004	0.993	0.995	0.995	0.997	0.001	
0.1137	97741     	0.975	0.986	0.986	0.990	0.004	0.993	0.995	0.994	0.996	0.001	
0.1147	97631     	0.975	0.985	0.985	0.990	0.004	0.992	0.995	0.994	0.996	0.001	
0.1157	97521     	0.975	0.985	0.985	0.990	0.004	0.992	0.995	0.994	0.996	0.001	
0.1167	97411     	0.974	0.985	0.985	0.989	0.004	0.992	0.994	0.994	0.996	0.001	
0.1177	97301     	0.974	0.985	0.985	0.989	0.004	0.992	0.994	0.994	0.996	0.002	
0.1187	97191     	0.974	0.984	0.984	0.989	0.004	0.992	0.994	0.994	0.996	0.002	
0.1197	97081     	0.974	0.984	0.984	0.989	0.004	0.992	0.994	0.994	0.996	0.002	
0.1207	96971     	0.973	0.984	0.984	0.989	0.004	0.991	0.994	0.993	0.996	0.002	
0.1217	96861     	0.973	0.984	0.984	0.988	0.004	0.991	0.994	0.993	0.996	0.002	
0.1227	96751     	0.973	0.983	0.983	0.988	0.004	0.991	0.994	0.993	0.996	0.002	
0.1237	96641     	0.973	0.983	0.983	0.988	0.004	0.991	0.994	0.993	0.996	0.002	
0.1247	96531     	0.972	0.983	0.983	0.988	0.004	0.990	0.993	0.993	0.996	0.002	
0.1257	96421     	0.972	0.983	0.983	0.988	0.004	0.990	0.993	0.993	0.996	0.002	
0.1267	96311     	0.972	0.982	0.982	0.987	0.004	0.990	0.993	0.993	0.996	0.002	
0.1277	96201     	0.972	0.982	0.982	0.987	0.005	0.990	0.993	0.992	0.996	0.002	
0.1287	96091     	0.971	0.982	0.982	0.987	0.005	0.990	0.993	0.992	0.996	0.002	
0.1297	95981     	0.971	0.982	0.982	0.987	0.005	0.989	0.993	0.992	0.996	0.002	
0.1307	95871     	0.971	0.981	0.981	0.987	0.005	0.989	0.993	0.992	0.995	0.002	
0.1317	95761     	0.970	0.981	0.981	0.986	0.005	0.989	0.992	0.992	0.995	0.002	
0.1327	95651     	0.970	0.981	0.981	0.986	0.005	0.989	0.992	0.992	0.995	0.002	
0.1337	95541     	0.970	0.981	0.981	0.986	0.005	0.989	0.992	0.992	0.995	0.002	
0.1347	95431     	0.969	0.980	0.980	0.986	0.005	0.988	0.992	0.991	0.995	0.002	
0.1357	95321     	0.969	0.980	0.980	0.985	0.005	0.988	0.992	0.991	0.995	0.002	
0.1367	95211     	0.969	0.980	0.980	0.985	0.005	0.988	0.992	0.991	0.995	0.002	
0.1377	95101     	0.968	0.980	0.980	0.985	0.005	0.988	0.992	0.991	0.995	0.002	
0.1387	94991     	0.968	0.979	0.979	0.985	0.005	0.987	0.991	0.991	0.995	0.002	
0.1397	94881     	0.968	0.979	0.979	0.985	0.005	0.987	0.991	0.991	0.995	0.002	
0.1407	94771     	0.967	0.979	0.979	0.984	0.005	0.987	0.991	0.990	0.995	0.002	
0.1417	94661     	0.967	0.978	0.978	0.984	0.005	0.987	0.991	0.990	0.995	0.002	
0.1427	94551     	0.967	0.978	0.978	0.984	0.006	0.986	0.991	0.990	0.995	0.002	
0.1436	94441     	0.966	0.978	0.978	0.984	0.006	0.986	0.991	0.990	0.995	0.003	
0.1446	94331     	0.966	0.978	0.978	0.983	0.006	0.986	0.991	0.990	0.994	0.003	
0.1456	94221     	0.966	0.977	0.977	0.983	0.006	0.986	0.990	0.990	0.994	0.003	
0.1466	94111     	0.965	0.977	0.977	0.983	0.006	0.985	0.990	0.989	0.994	0.003	
0.1476	94001     	0.965	0.977	0.977	0.983	0.006	0.985	0.990	0.989	0.994	0.003	
0.1486	93891     	0.965	0.977	0.977	0.983	0.006	0.985	0.990	0.989	0.994	0.003	
0.1496	93781     	0.965	0.976	0.976	0.982	0.006	0.985	0.990	0.989	0.994	0.003	
0.1506	93671     	0.964	0.976	0.976	0.982	0.006	0.984	0.990	0.989	0.994	0.003	
0.1516	93561     	0.964	0.976	0.976	0.982	0.006	0.984	0.989	0.988	0.994	0.003	
0.1526	93451     	0.964	0.975	0.975	0.982	0.006	0.984	0.989	0.988	0.994	0.003	
0.1536	93341     	0.963	0.975	0.975	0.981	0.006	0.983	0.989	0.988	0.994	0.003	
0.1546	93231     	0.963	0.975	0.975	0.981	0.006	0.983	0.989	0.988	0.993	0.003	
0.1556	93121     	0.963	0.975	0.975	0.981	0.006	0.983	0.989	0.988	0.993	0.003	
0.1566	93011     	0.963	0.974	0.974	0.981	0.006	0.983	0.988	0.987	0.993	0.003	
0.1576	92901     	0.962	0.974	0.974	0.980	0.007	0.982	0.988	0.987	0.993	0.003	
0.1586	92791     	0.962	0.974	0.974	0.980	0.007	0.982	0.988	0.987	0.993	0.003	
0.1596	92681     	0.962	0.974	0.974	0.980	0.007	0.982	0.988	0.987	0.993	0.003	
0.1606	92571     	0.961	0.973	0.973	0.980	0.007	0.981	0.988	0.987	0.993	0.003	
0.1616	92461     	0.961	0.973	0.973	0.979	0.007	0.981	0.987	0.986	0.993	0.003	
0.1626	92351     	0.960	0.973	0.973	0.979	0.007	0.981	0.987	0.986	0.993	0.003	
0.1636	92241     	0.960	0.972	0.972	0.979	0.007	0.981	0.987	0.986	0.993	0.004	
0.1646	92131     	0.960	0.972	0.972	0.979	0.007	0.980	0.987	0.986	0.992	0.004	
0.1656	92021     	0.959	0.972	0.972	0.978	0.007	0.980	0.987	0.986	0.992	0.004	
0.1666	91911     	0.959	0.971	0.971	0.978	0.007	0.980	0.986	0.985	0.992	0.004	
0.1676	91801     	0.959	0.971	0.971	0.978	0.007	0.979	0.986	0.985	0.992	0.004	
0.1686	91691     	0.958	0.971	0.971	0.977	0.007	0.979	0.986	0.985	0.992	0.004	
0.1696	91581     	0.958	0.971	0.971	0.977	0.007	0.979	0.986	0.985	0.992	0.004	
0.1706	91471     	0.958	0.970	0.970	0.977	0.008	0.979	0.986	0.984	0.992	0.004	
0.1716	91361     	0.957	0.970	0.970	0.977	0.008	0.978	0.985	0.984	0.991	0.004	
0.1726	91251     	0.957	0.970	0.970	0.976	0.008	0.978	0.985	0.984	0.991	0.004	
0.1736	91141     	0.957	0.969	0.969	0.976	0.008	0.978	0.985	0.984	0.991	0.004	
0.1746	91031     	0.956	0.969	0.969	0.976	0.008	0.977	0.985	0.983	0.991	0.004	
0.1756	90921     	0.956	0.969	0.969	0.975	0.008	0.977	0.984	0.983	0.991	0.004	
0.1766	90811     	0.956	0.968	0.968	0.975	0.008	0.977	0.984	0.983	0.990	0.004	
0.1776	90701     	0.955	0.968	0.968	0.975	0.008	0.977	0.984	0.983	0.990	0.004	
0.1786	90591     	0.955	0.968	0.968	0.975	0.008	0.976	0.984	0.982	0.990	0.004	
0.1796	90481     	0.955	0.967	0.967	0.974	0.008	0.976	0.983	0.982	0.990	0.005	
0.1806	90371     	0.954	0.967	0.967	0.974	0.008	0.976	0.983	0.982	0.990	0.005	
0.1816	90261     	0.954	0.967	0.967	0.974	0.008	0.975	0.983	0.981	0.989	0.005	
0.1825	90151     	0.954	0.966	0.966	0.973	0.009	0.975	0.983	0.981	0.989	0.005	
0.1835	90041     	0.953	0.966	0.966	0.973	0.009	0.975	0.982	0.981	0.989	0.005	
0.1845	89931     	0.953	0.966	0.966	0.973	0.009	0.974	0.982	0.981	0.989	0.005	
0.1855	89821     	0.952	0.965	0.965	0.972	0.009	0.974	0.982	0.980	0.988	0.005	
0.1865	89711     	0.952	0.965	0.965	0.972	0.009	0.974	0.982	0.980	0.988	0.005	
0.1875	89601     	0.951	0.965	0.965	0.972	0.009	0.974	0.981	0.980	0.988	0.005	
0.1885	89491     	0.951	0.964	0.964	0.971	0.009	0.973	0.981	0.980	0.988	0.005	
0.1895	89381     	0.951	0.964	0.964	0.971	0.009	0.973	0.981	0.979	0.987	0.005	
0.1905	89271     	0.950	0.964	0.964	0.971	0.009	0.973	0.980	0.979	0.987	0.005	
0.1915	89161     	0.950	0.963	0.963	0.971	0.009	0.973	0.980	0.979	0.987	0.005	
0.1925	89051     	0.950	0.963	0.963	0.970	0.009	0.972	0.980	0.979	0.987	0.005	
0.1935	88941     	0.949	0.962	0.962	0.970	0.010	0.972	0.980	0.978	0.986	0.005	
0.1945	88831     	0.949	0.962	0.962	0.970	0.010	0.972	0.979	0.978	0.986	0.006	
0.1955	88721     	0.948	0.962	0.962	0.970	0.010	0.971	0.979	0.978	0.985	0.006	
0.1965	88611     	0.948	0.961	0.961	0.970	0.010	0.971	0.979	0.978	0.985	0.006	
0.1975	88501     	0.948	0.961	0.961	0.969	0.010	0.971	0.978	0.977	0.985	0.006	
0.1985	88391     	0.947	0.961	0.961	0.969	0.010	0.971	0.978	0.977	0.984	0.006	
0.1995	88281     	0.947	0.960	0.960	0.969	0.010	0.970	0.978	0.977	0.984	0.006	
0.2005	88171     	0.947	0.960	0.960	0.968	0.010	0.970	0.978	0.976	0.984	0.006	
0.2015	88061     	0.946	0.960	0.960	0.968	0.010	0.970	0.977	0.976	0.983	0.006	
0.2025	87951     	0.946	0.959	0.959	0.968	0.010	0.970	0.977	0.976	0.983	0.006	
0.2035	87841     	0.946	0.959	0.959	0.968	0.010	0.969	0.977	0.976	0.982	0.006	
0.2045	87731     	0.945	0.958	0.958	0.968	0.011	0.969	0.976	0.975	0.982	0.006	
0.2055	87621     	0.945	0.958	0.958	0.967	0.011	0.969	0.976	0.975	0.981	0.006	
0.2065	87511     	0.945	0.958	0.958	0.967	0.011	0.969	0.976	0.975	0.981	0.006	
0.2075	87401     	0.944	0.957	0.957	0.967	0.011	0.968	0.975	0.974	0.981	0.006	
0.2085	87291     	0.944	0.957	0.957	0.966	0.011	0.968	0.975	0.974	0.980	0.007	
0.2095	87181     	0.943	0.957	0.957	0.966	0.011	0.968	0.975	0.974	0.980	0.007	
0.2105	87071     	0.943	0.956	0.956	0.966	0.011	0.968	0.975	0.974	0.980	0.007	
0.2115	86961     	0.942	0.956	0.956	0.966	0.011	0.967	0.974	0.973	0.979	0.007	
0.2125	86851     	0.942	0.955	0.955	0.965	0.011	0.967	0.974	0.973	0.979	0.007	
0.2135	86741     	0.942	0.955	0.955	0.965	0.011	0.967	0.974	0.973	0.978	0.007	
0.2145	86631     	0.941	0.955	0.955	0.965	0.012	0.966	0.973	0.972	0.978	0.007	
0.2155	86521     	0.941	0.954	0.954	0.965	0.012	0.966	0.973	0.972	0.978	0.007	
0.2165	86411     	0.940	0.954	0.954	0.964	0.012	0.966	0.973	0.972	0.977	0.007	
0.2175	86301     	0.940	0.953	0.953	0.964	0.012	0.966	0.973	0.972	0.977	0.007	
0.2185	86191     	0.939	0.953	0.953	0.964	0.012	0.965	0.972	0.971	0.976	0.007	
0.2195	86081     	0.939	0.953	0.953	0.963	0.012	0.965	0.972	0.971	0.976	0.007	
0.2205	85971     	0.939	0.952	0.952	0.963	0.012	0.965	0.972	0.971	0.976	0.007	
0.2214	85861     	0.938	0.952	0.952	0.963	0.012	0.965	0.971	0.971	0.975	0.007	
0.2224	85751     	0.938	0.951	0.951	0.962	0.012	0.964	0.971	0.970	0.975	0.008	
0.2234	85641     	0.937	0.951	0.951	0.962	0.013	0.964	0.971	0.970	0.975	0.008	
0.2244	85531     	0.937	0.950	0.950	0.962	0.013	0.964	0.970	0.970	0.974	0.008	
0.2254	85421     	0.936	0.950	0.950	0.962	0.013	0.963	0.970	0.969	0.974	0.008	
0.2264	85311     	0.936	0.950	0.950	0.961	0.013	0.963	0.970	0.969	0.973	0.008	
0.2274	85201     	0.935	0.949	0.949	0.961	0.013	0.963	0.970	0.969	0.973	0.008	
0.2284	85091     	0.935	0.949	0.949	0.961	0.013	0.963	0.969	0.969	0.973	0.008	
0.2294	84981     	0.935	0.948	0.948	0.960	0.013	0.962	0.969	0.968	0.973	0.008	
0.2304	84871     	0.934	0.948	0.948	0.960	0.013	0.962	0.969	0.968	0.972	0.008	
0.2314	84761     	0.934	0.948	0.948	0.960	0.013	0.962	0.968	0.968	0.972	0.008	
0.2324	84651     	0.933	0.947	0.947	0.960	0.014	0.961	0.968	0.967	0.971	0.008	
0.2334	84541     	0.933	0.947	0.947	0.959	0.014	0.961	0.968	0.967	0.971	0.008	
0.2344	84431     	0.933	0.946	0.946	0.959	0.014	0.961	0.967	0.967	0.971	0.008	
0.2354	84321     	0.932	0.946	0.946	0.958	0.014	0.961	0.967	0.966	0.971	0.009	
0.2364	84211     	0.932	0.945	0.945	0.958	0.014	0.960	0.966	0.966	0.970	0.009	
0.2374	84101     	0.931	0.945	0.945	0.958	0.014	0.960	0.966	0.965	0.970	0.009	
0.2384	83991     	0.931	0.944	0.944	0.957	0.014	0.960	0.965	0.965	0.970	0.009	
0.2394	83881     	0.931	0.943	0.943	0.957	0.014	0.959	0.965	0.964	0.969	0.009	
0.2404	83771     	0.930	0.943	0.943	0.956	0.015	0.959	0.964	0.964	0.969	0.009	
0.2414	83661     	0.930	0.942	0.942	0.956	0.015	0.959	0.964	0.964	0.969	0.009	
0.2424	83551     	0.929	0.942	0.942	0.956	0.015	0.958	0.963	0.963	0.969	0.009	
0.2434	83441     	0.929	0.941	0.941	0.955	0.015	0.958	0.963	0.963	0.968	0.009	
0.2444	83331     	0.928	0.941	0.941	0.955	0.015	0.957	0.962	0.963	0.968	0.010	
0.2454	83221     	0.928	0.940	0.940	0.955	0.015	0.957	0.962	0.962	0.968	0.010	
0.2464	83111     	0.928	0.940	0.940	0.954	0.015	0.957	0.961	0.962	0.967	0.010	
0.2474	83001     	0.927	0.939	0.939	0.954	0.016	0.956	0.961	0.961	0.967	0.010	
0.2484	82891     	0.927	0.939	0.939	0.953	0.016	0.956	0.961	0.961	0.967	0.010	
0.2494	82781     	0.926	0.938	0.938	0.953	0.016	0.956	0.960	0.961	0.967	0.010	
0.2504	82671     	0.925	0.938	0.938	0.953	0.016	0.955	0.960	0.960	0.966	0.010	
0.2514	82561     	0.924	0.937	0.937	0.952	0.016	0.955	0.959	0.960	0.966	0.010	
0.2524	82451     	0.924	0.937	0.937	0.952	0.016	0.955	0.959	0.959	0.966	0.010	
0.2534	82341     	0.923	0.936	0.936	0.951	0.016	0.954	0.959	0.959	0.966	0.010	
0.2544	82231     	0.922	0.936	0.936	0.951	0.017	0.954	0.958	0.959	0.966	0.010	
0.2554	82121     	0.921	0.935	0.935	0.950	0.017	0.954	0.958	0.958	0.965	0.011	
0.2564	82011     	0.920	0.934	0.934	0.950	0.017	0.953	0.957	0.958	0.965	0.011	
0.2574	81901     	0.919	0.934	0.934	0.950	0.017	0.953	0.957	0.958	0.965	0.011	
0.2584	81791     	0.919	0.933	0.933	0.949	0.017	0.952	0.956	0.957	0.965	0.011	
0.2594	81681     	0.918	0.933	0.933	0.949	0.017	0.951	0.956	0.957	0.964	0.011	
0.2603	81571     	0.917	0.932	0.932	0.948	0.017	0.951	0.956	0.957	0.964	0.011	
0.2613	81461     	0.917	0.932	0.932	0.948	0.018	0.950	0.955	0.956	0.964	0.011	
0.2623	81351     	0.916	0.931	0.931	0.947	0.018	0.949	0.955	0.956	0.964	0.011	
0.2633	81241     	0.915	0.930	0.930	0.947	0.018	0.949	0.954	0.955	0.963	0.011	
0.2643	81131     	0.914	0.930	0.930	0.946	0.018	0.948	0.954	0.955	0.963	0.011	
0.2653	81021     	0.914	0.929	0.929	0.946	0.018	0.947	0.953	0.955	0.963	0.012	
0.2663	80911     	0.913	0.929	0.929	0.946	0.018	0.946	0.953	0.954	0.962	0.012	
0.2673	80801     	0.912	0.928	0.928	0.945	0.018	0.945	0.952	0.954	0.962	0.012	
0.2683	80691     	0.911	0.928	0.928	0.945	0.019	0.944	0.952	0.953	0.962	0.012	
0.2693	80581     	0.911	0.927	0.927	0.945	0.019	0.943	0.951	0.953	0.962	0.012	
